Region	Month of Period End	Median Sale Price	Median Sale Price MoM 	Median Sale Price YoY 	Homes Sold	Homes Sold MoM 	Homes Sold YoY 	New Listings	New Listings MoM 	New Listings YoY 	Inventory	Inventory MoM 	 Inventory YoY 	Days on Market	Days on Market MoM	Days on Market YoY	Average Sale To List	Average Sale To List MoM 	Average Sale To List YoY 
 National	January 2012	$159K	-6.5%	-4.5%	274,566	-23.3%	8.3%	484,783	50.5%	-3.0%	2,049,721	0.4%	-17.3%	96	2	-8	95.6%	-0.1%	0.2%
 National	February 2012	$160K	0.5%	-1.8%	303,034	10.4%	13.7%	520,056	7.3%	5.1%	2,073,658	1.2%	-16.7%	97	1	-10	95.8%	0.2%	0.3%
 National	March 2012	$171K	7.0%	4.2%	391,644	29.2%	6.8%	628,902	20.9%	-5.2%	2,115,511	2.0%	-16.8%	92	-4	-12	96.2%	0.4%	0.6%
 National	April 2012	$178K	4.1%	6.0%	402,085	2.7%	8.3%	613,294	-2.5%	-2.5%	2,152,542	1.8%	-16.9%	80	-12	-17	96.5%	0.3%	0.7%
 National	May 2012	$186K	4.7%	8.2%	461,161	14.7%	16.5%	614,992	0.3%	-0.3%	2,161,021	0.4%	-17.4%	72	-8	-17	96.9%	0.3%	1.0%
 National	June 2012	$194K	4.0%	7.4%	484,973	5.2%	9.8%	581,019	-5.5%	-3.5%	2,142,900	-0.8%	-17.6%	68	-4	-15	97.0%	0.2%	1.0%
 National	July 2012	$192K	-0.9%	7.3%	448,181	-7.6%	13.9%	544,357	-6.3%	2.5%	2,105,187	-1.8%	-17.5%	68	0	-15	97.1%	0.0%	1.1%
 National	August 2012	$191K	-0.7%	8.6%	482,433	7.6%	14.6%	540,009	-0.8%	1.2%	2,043,752	-2.9%	-17.5%	70	2	-16	97.0%	-0.1%	1.1%
 National	September 2012	$187K	-1.8%	8.8%	389,938	-19.2%	4.3%	481,521	-10.8%	-0.4%	2,002,836	-2.0%	-16.6%	72	2	-17	97.0%	0.0%	1.2%
 National	October 2012	$185K	-1.2%	10.2%	420,639	7.9%	22.7%	489,521	1.7%	5.4%	1,927,374	-3.8%	-17.0%	73	1	-18	97.0%	0.0%	1.2%
 National	November 2012	$189K	2.4%	11.3%	396,268	-5.8%	20.4%	387,700	-20.8%	-2.7%	1,814,676	-5.8%	-18.0%	73	0	-19	96.9%	0.0%	1.2%
 National	December 2012	$194K	2.2%	13.8%	388,875	-1.9%	8.6%	298,786	-22.9%	-7.2%	1,656,299	-8.7%	-18.9%	76	3	-18	96.9%	0.0%	1.2%
 National	January 2013	$180K	-7.0%	13.2%	309,606	-20.4%	12.8%	491,724	64.6%	1.4%	1,672,541	1.0%	-18.4%	79	3	-17	96.8%	-0.1%	1.2%
 National	February 2013	$181K	0.7%	13.4%	319,738	3.3%	5.5%	507,168	3.1%	-2.5%	1,707,824	2.1%	-17.6%	79	0	-18	97.0%	0.2%	1.2%
 National	March 2013	$193K	6.8%	13.2%	416,705	30.3%	6.4%	609,242	20.1%	-3.1%	1,751,845	2.6%	-17.2%	71	-8	-22	97.4%	0.4%	1.2%
 National	April 2013	$199K	3.1%	12.1%	456,739	9.6%	13.6%	692,518	13.7%	12.9%	1,839,703	5.0%	-14.5%	61	-10	-20	97.7%	0.3%	1.2%
 National	May 2013	$209K	4.9%	12.3%	529,733	16.0%	14.9%	708,004	2.2%	15.1%	1,910,881	3.9%	-11.6%	55	-6	-17	97.9%	0.2%	1.1%
 National	June 2013	$219K	4.6%	12.9%	522,092	-1.4%	7.7%	652,948	-7.8%	12.4%	1,953,263	2.2%	-8.8%	53	-2	-16	98.1%	0.1%	1.0%
 National	July 2013	$220K	0.6%	14.6%	543,381	4.1%	21.2%	653,086	0.0%	20.0%	1,981,748	1.5%	-5.9%	53	0	-15	98.0%	0.0%	0.9%
 National	August 2013	$217K	-1.3%	13.9%	533,852	-1.8%	10.7%	616,007	-5.7%	14.1%	1,981,925	0.0%	-3.0%	54	1	-16	97.8%	-0.2%	0.8%
