Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
Columbia,Jan-12,$353K,-11.70%,-1.90%,429,-22.10%,0.90%,662,67.60%,2.80%,"1,760",-2.10%,-25.60%,56,9,-8,97.50%,0.30%,0.70%
Columbia,Feb-12,$395K,11.90%,13.70%,465,8.40%,8.60%,684,3.30%,0.30%,"1,746",-0.80%,-25.00%,61,5,-13,97.30%,-0.20%,0.90%
Columbia,Mar-12,$395K,0.00%,6.80%,580,24.70%,-8.70%,"1,008",47.40%,0.40%,"1,872",7.20%,-23.00%,49,-12,-17,97.70%,0.40%,-0.10%
Columbia,Apr-12,$440K,11.40%,12.40%,613,5.70%,2.70%,866,-14.10%,-17.70%,"1,824",-2.60%,-29.40%,31,-18,-20,98.40%,0.70%,0.50%
Columbia,May-12,$435K,-1.30%,7.80%,695,13.40%,2.50%,878,1.40%,-1.20%,"1,776",-2.60%,-29.90%,27,-4,-6,98.90%,0.50%,0.70%
Columbia,Jun-12,$447K,2.80%,5.10%,779,12.10%,5.40%,833,-5.10%,-5.90%,"1,784",0.50%,-28.20%,25,-2,-10,99.10%,0.20%,1.20%
Columbia,Jul-12,$444K,-0.60%,3.30%,693,-11.00%,10.00%,678,-18.60%,-10.10%,"1,659",-7.00%,-30.50%,28,3,-11,98.80%,-0.40%,0.90%
Columbia,Aug-12,$433K,-2.50%,9.70%,677,-2.30%,8.50%,613,-9.60%,-0.50%,"1,523",-8.20%,-30.60%,27,-1,-17,98.80%,0.10%,1.60%
Columbia,Sep-12,$420K,-3.00%,10.80%,544,-19.60%,-2.90%,920,50.10%,0.10%,"1,658",8.90%,-29.40%,37,10,-12,98.70%,-0.20%,0.60%
Columbia,Oct-12,$435K,3.60%,11.80%,569,4.60%,22.60%,710,-22.80%,-5.80%,"1,563",-5.70%,-31.50%,25,-12,-19,98.50%,-0.20%,0.80%
Columbia,Nov-12,$442K,1.60%,13.30%,645,13.40%,31.40%,559,-21.30%,3.90%,"1,446",-7.50%,-30.40%,24,-1,-19,98.50%,0.00%,0.70%
Columbia,Dec-12,$449K,1.60%,12.30%,605,-6.20%,9.80%,344,-38.50%,-12.90%,"1,190",-17.70%,-33.80%,34,10,-13,98.60%,0.10%,1.40%
Columbia,Jan-13,$421K,-6.20%,19.30%,487,-19.50%,13.50%,619,79.90%,-6.50%,"1,111",-6.60%,-36.90%,40,6,-16,98.40%,-0.20%,0.90%
Columbia,Feb-13,$435K,3.30%,10.20%,508,4.30%,9.20%,699,12.90%,2.20%,"1,153",3.80%,-34.00%,42,2,-19,99.10%,0.70%,1.80%
Columbia,Mar-13,$460K,5.70%,16.50%,627,23.40%,8.10%,825,18.00%,-18.20%,"1,143",-0.90%,-38.90%,23,-19,-26,99.80%,0.60%,2.10%
Columbia,Apr-13,$465K,1.10%,5.70%,705,12.40%,15.00%,"1,055",27.90%,21.80%,"1,235",8.00%,-32.30%,15,-8,-16,100.10%,0.30%,1.70%
Columbia,May-13,$480K,3.20%,10.50%,840,19.10%,20.90%,"1,108",5.00%,26.20%,"1,341",8.60%,-24.50%,11,-4,-16,100.60%,0.50%,1.70%
Columbia,Jun-13,$525K,9.40%,17.50%,856,1.90%,9.90%,977,-11.80%,17.30%,"1,417",5.70%,-20.60%,11,0,-14,100.50%,-0.10%,1.40%
Columbia,Jul-13,$515K,-2.00%,15.90%,831,-2.90%,19.90%,855,-12.50%,26.10%,"1,368",-3.50%,-17.50%,13,2,-15,100.30%,-0.20%,1.50%
Columbia,Aug-13,$455K,-11.60%,5.10%,813,-2.20%,20.10%,729,-14.70%,18.90%,"1,313",-4.00%,-13.80%,16,3,-11,100.10%,-0.20%,1.30%
Columbia,Sep-13,$450K,-1.10%,7.10%,617,-24.10%,13.40%,"1,019",39.80%,10.80%,"1,529",16.50%,-7.80%,22,6,-15,99.90%,-0.20%,1.20%
Columbia,Oct-13,$450K,0.00%,3.40%,721,16.90%,26.70%,957,-6.10%,34.80%,"1,537",0.50%,-1.70%,15,-7,-10,100.30%,0.50%,1.90%
Columbia,Nov-13,$493K,9.60%,11.50%,566,-21.50%,-12.20%,665,-30.50%,19.00%,"1,437",-6.50%,-0.60%,17,2,-7,99.70%,-0.60%,1.20%
Columbia,Dec-13,$475K,-3.70%,5.80%,735,29.90%,21.50%,452,-32.00%,31.40%,"1,273",-11.40%,7.00%,24,7,-10,99.10%,-0.60%,0.50%
Columbia,Jan-14,$444K,-6.50%,5.50%,510,-30.60%,4.70%,643,42.30%,3.90%,"1,211",-4.90%,9.00%,37,13,-3,98.90%,-0.20%,0.50%
Columbia,Feb-14,$468K,5.20%,7.50%,551,8.00%,8.50%,676,5.10%,-3.30%,"1,177",-2.80%,2.10%,35,-2,-7,99.10%,0.20%,0.00%
Columbia,Mar-14,$474K,1.40%,3.10%,598,8.50%,-4.60%,874,29.30%,5.90%,"1,200",2.00%,5.00%,22,-13,-1,99.70%,0.60%,0.00%
Columbia,Apr-14,$499K,5.20%,7.30%,682,14.00%,-3.30%,"1,050",20.10%,-0.50%,"1,256",4.70%,1.70%,14,-8,-1,100.30%,0.50%,0.20%
Columbia,May-14,$525K,5.20%,9.40%,840,23.20%,0.00%,"1,117",6.40%,0.80%,"1,316",4.80%,-1.90%,13,-1,2,100.10%,-0.20%,-0.50%
